mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_criterion,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,fold
1.928997850418091,0.06751880144847494,0.09263980388641357,0.04143322906047152,500,5,2,sqrt,,entropy,True,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'entropy', 'bootstrap': True}",0.9093567251461988,0.8976608187134502,0.9005847953216375,0.8742690058479532,0.8703703703703702,0.9506172839506173,0.9351851851851851,0.8672839506172839,0.8549382716049383,0.8575851393188855,0.891785154607652,0.031078208723758716,1,1
0.3615212917327881,0.020417608219327855,0.021995925903320314,0.0023274707128130077,100,5,1,log2,,gini,True,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini', 'bootstrap': True}",0.8742690058479533,0.9035087719298245,0.9210526315789473,0.8947368421052632,0.845679012345679,0.9475308641975309,0.9104938271604939,0.8549382716049383,0.8734567901234568,0.891640866873065,0.8917306883767152,0.02930280557116633,2,1
1.4326416015625,0.0827342796514768,0.08395938873291016,0.0020956140035381004,500,10,2,log2,,gini,False,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini', 'bootstrap': False}",0.9035087719298246,0.8888888888888888,0.8976608187134503,0.8625730994152047,0.8580246913580246,0.9598765432098765,0.9320987654320988,0.867283950617284,0.8796296296296297,0.8668730650154799,0.891641822420976,0.031310645162555675,3,1
0.6059446334838867,0.02150622100950579,0.036290955543518064,0.0008493131942278903,200,10,1,sqrt,15,gini,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 15, 'criterion': 'gini', 'bootstrap': False}",0.888888888888889,0.8771929824561402,0.9122807017543859,0.8742690058479533,0.8580246913580247,0.9691358024691358,0.9320987654320988,0.845679012345679,0.8888888888888888,0.8668730650154799,0.8913331804456675,0.03528316269180946,4,1
1.698797845840454,0.04883960819225129,0.08659882545471191,0.0048451404190941825,500,2,2,log2,,gini,True,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini', 'bootstrap': True}",0.9152046783625731,0.8830409356725146,0.8976608187134504,0.8713450292397661,0.8672839506172838,0.9537037037037036,0.9259259259259259,0.8672839506172839,0.8641975308641976,0.8668730650154799,0.8912519588732177,0.029421456130689243,5,1
0.0007650136947631836,2.412344820633229e-05,0.0,0.0,500,10,4,auto,5,entropy,True,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 5, 'criterion': 'entropy', 'bootstrap': True}",,,,,,,,,,,,,71,1
0.0007343292236328125,3.813594420277995e-05,0.0,0.0,500,2,4,auto,10,entropy,False,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': False}",,,,,,,,,,,,,71,1
0.0007569551467895508,9.222346532691548e-05,0.0,0.0,100,2,1,auto,15,gini,True,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 15, 'criterion': 'gini', 'bootstrap': True}",,,,,,,,,,,,,71,1
0.0008427619934082032,0.00023643706874064465,0.0,0.0,500,10,4,auto,,gini,False,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': None, 'criterion': 'gini', 'bootstrap': False}",,,,,,,,,,,,,71,1
0.0008071184158325196,0.000213052823316624,0.0,0.0,500,5,1,auto,10,entropy,False,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': False}",,,,,,,,,,,,,71,1
0.9723868608474732,0.05200830707831848,0.05471024513244629,0.0006928798508282879,300,2,2,sqrt,15,gini,False,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 15, 'criterion': 'gini', 'bootstrap': False}",0.8742690058479532,0.912280701754386,0.8157894736842105,0.9444444444444444,0.8364197530864197,0.8981481481481481,0.9753086419753085,0.8981481481481483,0.8919753086419753,0.848297213622291,0.8895080839353284,0.04608371719798581,1,2
1.759736466407776,0.09694876193201483,0.09037270545959472,0.006152092935468055,500,10,1,sqrt,15,entropy,False,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 15, 'criterion': 'entropy', 'bootstrap': False}",0.8625730994152048,0.9298245614035089,0.8011695906432749,0.9415204678362573,0.8395061728395062,0.9074074074074074,0.9753086419753085,0.8888888888888888,0.8888888888888888,0.8513931888544892,0.8886480908152736,0.049485672701341604,2,2
2.0239267587661742,0.10245351469131768,0.0809023141860962,0.019938919624155584,500,5,2,sqrt,,entropy,True,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'entropy', 'bootstrap': True}",0.868421052631579,0.9035087719298246,0.8011695906432749,0.9415204678362573,0.8395061728395062,0.8981481481481481,0.9567901234567902,0.904320987654321,0.8858024691358024,0.8792569659442724,0.8878444750219776,0.04308356701368561,3,2
1.6956225633621216,0.0617360790997665,0.08978745937347413,0.007344237722218727,500,5,4,sqrt,10,entropy,False,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': False}",0.8742690058479532,0.9005847953216374,0.804093567251462,0.9415204678362573,0.8271604938271605,0.9074074074074074,0.9691358024691358,0.8950617283950617,0.8981481481481481,0.8606811145510835,0.8878062531055306,0.04670284538009731,4,2
0.37809479236602783,0.029648511388797434,0.022221875190734864,0.0024180867851743165,100,2,4,sqrt,15,entropy,True,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 15, 'criterion': 'entropy', 'bootstrap': True}",0.8596491228070176,0.9005847953216374,0.8216374269005848,0.9473684210526316,0.8148148148148148,0.9104938271604939,0.9598765432098765,0.8919753086419753,0.9074074074074074,0.8606811145510835,0.8874488781867521,0.04588547219217737,5,2
0.0010248422622680664,0.0005552088855360729,0.0,0.0,500,10,4,auto,5,entropy,True,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 5, 'criterion': 'entropy', 'bootstrap': True}",,,,,,,,,,,,,71,2
0.0007903575897216797,0.0001719171882962418,0.0,0.0,500,2,4,auto,10,entropy,False,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': False}",,,,,,,,,,,,,71,2
0.0007894515991210937,2.139394622154762e-05,0.0,0.0,100,2,1,auto,15,gini,True,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 15, 'criterion': 'gini', 'bootstrap': True}",,,,,,,,,,,,,71,2
0.0007820606231689453,1.8522776083063536e-05,0.0,0.0,500,10,4,auto,,gini,False,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': None, 'criterion': 'gini', 'bootstrap': False}",,,,,,,,,,,,,71,2
0.0008907318115234375,0.0002721215287078229,0.0,0.0,500,5,1,auto,10,entropy,False,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': False}",,,,,,,,,,,,,71,2
1.740271759033203,0.052275296743399396,0.09206099510192871,0.007716768233954719,500,10,1,sqrt,15,entropy,False,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 15, 'criterion': 'entropy', 'bootstrap': False}",0.8859649122807017,0.9064327485380117,0.9035087719298246,0.7982456140350878,0.8765432098765432,0.7901234567901235,0.9753086419753086,0.9506172839506173,0.9135802469135803,0.8235294117647058,0.8823854298054504,0.058643542155844,1,3
0.9911219120025635,0.057554134440315874,0.05582637786865234,0.0029005305389820444,300,2,2,sqrt,15,gini,False,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 15, 'criterion': 'gini', 'bootstrap': False}",0.8801169590643274,0.8947368421052632,0.8976608187134503,0.8099415204678362,0.8765432098765432,0.8055555555555556,0.9753086419753088,0.9320987654320988,0.9104938271604939,0.8328173374613003,0.8815273477812177,0.05091362862206855,2,3
1.63382830619812,0.057499268066673,0.08840575218200683,0.0061421326874224365,500,5,4,sqrt,10,entropy,False,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': False}",0.8771929824561404,0.8947368421052632,0.894736842105263,0.8216374269005848,0.8703703703703703,0.7932098765432098,0.9753086419753088,0.9537037037037037,0.904320987654321,0.8297213622291022,0.8814939036043269,0.053932162171384586,3,3
